1;paula;25.01.20 09:00;471;ananas säilyke;
2;paula;25.01.20 09:00;11057;avokado;
3;paula;25.01.20 09:00;11049;banaani;49
4;paula;25.01.20 09:00;30602;bataatti keitetty;
5;paula;25.01.20 09:00;788;broilerin maksa;
6;paula;25.01.20 09:00;11086;cashewpähkinä;2
7;paula;25.01.20 09:00;40008;chiansiemen;10
8;paula;25.01.20 09:00;3334;herkkusieni;
9;paula;25.01.20 09:00;32971;herkkusieni tuorejuustotäytteinen, pekoniin kääritty (400 g herkkusieniä, 120 g tuorejuustoa, 170 g pekonia);
10;paula;25.01.20 09:00;4;hunaja;
11;paula;25.01.20 09:00;31821;jälkiuunileipä Oululaisen;
12;paula;25.01.20 09:00;33697;jogurtti maustamaton;238
13;paula;25.01.20 09:00;32599;jogurtti thaimaa;26
14;paula;25.01.20 09:00;32599;jogurtti vadelma;
15;paula;25.01.20 09:00;20;kaakaojauhe;
16;paula;25.01.20 09:00;33542;kaakaomassa;
17;paula;25.01.20 09:00;32454;karjalanpaisti;
18;paula;25.01.20 09:00;5;karkki;
19;paula;25.01.20 09:00;631;kerma;
20;paula;25.01.20 09:00;684;kevytmaito;
21;paula;25.01.20 09:00;11050;kiivi;
22;paula;25.01.20 09:00;32409;kinkku Atrian ylikypsä;
23;paula;25.01.20 09:00;32409;kinkku savusauna Korpela;
24;paula;25.01.20 09:00;8089;kirjolohi;
25;paula;25.01.20 09:00;31653;kismet;
26;paula;25.01.20 09:00;34997;kollageeni;2
27;paula;25.01.20 09:00;346;kurkku;
28;paula;25.01.20 09:00;7065;lasagne;
29;paula;25.01.20 09:00;33215;leipä Pirjon pakarin täysjyväkauraleipä;
30;paula;25.01.20 09:00;11053;luumu;
31;paula;25.01.20 09:00;28962;maissi esikeitetty;
32;paula;25.01.20 09:00;30327;makkara kivikylän huiluntuhti;
33;paula;25.01.20 09:00;30372;maksamakkara HK herkku;
34;paula;25.01.20 09:00;30372;maksamousse;
35;paula;25.01.20 09:00;11046;mandariini;
36;paula;25.01.20 09:00;379;manteli;11
37;paula;25.01.20 09:00;34140;MCT-öljy;8
38;paula;25.01.20 09:00;461;mehu Ekström;
39;paula;25.01.20 09:00;461;mehu saunajuoma;
40;paula;25.01.20 09:00;450;mesimarjahillo;
41;paula;25.01.20 09:00;32251;muikkusydänpekonivuoka;
42;paula;25.01.20 09:00;40001;mulperi;
43;paula;25.01.20 09:00;8509;munavoi;
44;paula;25.01.20 09:00;40002;muro Crunchy bran;
45;paula;25.01.20 09:00;32849;muro Elovena;
46;paula;25.01.20 09:00;32098;muro Fitness;
47;paula;25.01.20 09:00;33568;muro Paulan pähkinä;
48;paula;25.01.20 09:00;33630;muro Pauluns;
49;paula;25.01.20 09:00;32697;muro Start;
50;paula;25.01.20 09:00;32664;oivariini;
51;paula;25.01.20 09:00;536;oliiviöljy;
52;paula;25.01.20 09:00;641;oltermanni;
53;paula;25.01.20 09:00;11061;omena;
54;paula;25.01.20 09:00;33928;omenahillo, oma;
55;paula;25.01.20 09:00;11062;päärynä;
56;paula;25.01.20 09:00;386;paprika;
57;paula;25.01.20 09:00;32464;parapähkinä;8
58;paula;25.01.20 09:00;31831;patonki täysjyvä;
59;paula;25.01.20 09:00;33095;pekaanipähkinä;
60;paula;25.01.20 09:00;707;pekoni;
61;paula;25.01.20 09:00;33038;persimoni;50
62;paula;25.01.20 09:00;2033;peruna keitetty;
63;paula;25.01.20 09:00;2029;perunabataattimuusi;
64;paula;25.01.20 09:00;31643;pipari, kaupan taikinasta;
65;paula;25.01.20 09:00;31644;pipari, paulan ohje;
66;paula;25.01.20 09:00;300;porkkana kypsennetty;
67;paula;25.01.20 09:00;3352;porkkana, raaka;
68;paula;25.01.20 09:00;3284;porkkanaomenaraaste (400 g porkkanaa, 300 g omenaa);
69;paula;25.01.20 09:00;7095;possu file;
70;paula;25.01.20 09:00;7090;possu nyhtöpossu;
71;paula;25.01.20 09:00;34458;punajuuri;
72;paula;25.01.20 09:00;32535;riisipiirakka Fazerin rukiinen;
73;paula;25.01.20 09:00;32802;riisijäätelö;
74;paula;25.01.20 09:00;923;rooibos;
75;paula;25.01.20 09:00;31820;ruispala;
76;paula;25.01.20 09:00;376;saksanpähkinä;4
77;paula;25.01.20 09:00;34231;salaatti;
78;paula;25.01.20 09:00;28;sinappi Turun;
79;paula;25.01.20 09:00;28;sinappi Yyterin;
80;paula;25.01.20 09:00;3230;sipuli;
81;paula;25.01.20 09:00;4407;sorbetti, oma, mansikka-mustikka;
